,query_id,query_text,category,target_person_id,difficulty
4650,query_5662,"Looking for a sr. front- end developer with build reusable code templates, code, and libraries for future use and a background in b.a. in information technology.",BE,5662,standard
14328,query_17751,"Looking for a python developer with python 3.1x, django 1.4, and java and a background in bachelors in information science engineering.",BE,17751,standard
13972,query_17242,"sr. network administrator experienced in cisco infrastructure, esxi upgrade, and unitrends backups and holding bachelor's in information technology.",NETSEC,17242,standard
9251,query_10873,"Candidate for a systems engineer role, strong in onsite support, administration, and technology maintenance and educated in bachelor's in computer & network security.",BE,10873,standard
10370,query_12097,"Looking for a software developer sr associate iii with cobol, database, and database systems and b.s. degree in cyber forensics and information security plus strong communication skills and a focus on continuous improvement.",BE,12097,hard
3067,query_3701,"senior software engineer experienced in algolia, react.js, and redux.js and holding biology & neuroscience.",BE,3701,standard
11100,query_13593,"Looking for a senior software engineer with wcf, wpf, and c# and a background in m.s.e.e..",BE,13593,standard
6001,query_7238,"it audit manager who can work with it audit, fisma, and cisa, holds bachelor of science in accounting and information systems, and has the ability to mentor junior staff and document processes clearly.",OTHER,7238,hard
7038,query_8388,"Looking for a it project coordinator with sdlc, agile, and jira and a background in m.c.e. in international construction and project management.",OTHER,8388,standard
11947,query_14764,"field technician experienced in network systems, servers, and phone system and holding bachelor's in information systems security.",OTHER,14764,standard
12195,query_15076,"Looking for a account manager with scheduling and coordinating domestic and international shipments, edi transmissions, and inventory management and a background in english.",OTHER,15076,standard
9406,query_11046,"senior network engineer - advisor who can work with cisco aci, cisco nexus 9000, and cisco firepower 4120, holds mechanical engineering, and has strong communication skills and a focus on continuous improvement.",NETSEC,11046,hard
6294,query_7564,"Looking for a senior project manager (contractor) with capital planning, project prioritization, and stakeholder management and a background in ba in management information systems.",PM,7564,standard
12052,query_14897,"systems engineer experienced in vmware, virtualization, and hyper-v and holding computer science networking degree.",BE,14897,standard
8238,query_9715,"Senior it security analyst with nist sp 800-53rev4, nist sp 800-60, and nist sp 800-18, educated in bachelor of science, and strong communication skills and a focus on continuous improvement.",NETSEC,9715,hard
11208,query_13730,"Looking for a full stack java with java, j2ee, and spring and a background in master's.",OTHER,13730,standard
2699,query_3255,"Candidate for a software developer & integrator role, strong in html, css, and javascript and educated in bachelor of science in electrical engineering.",BE,3255,standard
6560,query_7848,"Looking for a volunteer - pv designer with pv designer, project manager, and it support and b.a. plus experience working in agile teams and cross-functional projects.",OTHER,7848,hard
14462,query_18106,"Candidate for a java developer role, strong in java servlets, mysql, and html and educated in associates in computer science.",BE,18106,standard
1104,query_1333,"Senior it analyst with sql db, sql, and sharepoint, educated in master of science in management information system, and experience working in agile teams and cross-functional projects.",OTHER,1333,hard
5372,query_6548,"Looking for a sr staff with dynamodb, elasticsearch, and hadoop and master of science in information technology management in design methods plus experience working in agile teams and cross-functional projects.",OTHER,6548,hard
3210,query_3897,"Looking for a front end developer with blue js (internal frameworks), ajax, and html5 and a background in btech cs in cs.",FE,3897,standard
6926,query_8267,"Candidate for a it project manager role, strong in agile, waterfall, and project management and educated in mba in it management.",PM,8267,standard
4461,query_5436,"Looking for a web developer with html, sass, and js and a background in computer science.",BE,5436,standard
9955,query_11636,"it tutor experienced in firewall, visual studio, and c# and holding associates of applied science in applied science.",OTHER,11636,standard
6197,query_7459,"Candidate for a it consultant role, strong in it, enterprise, and installation and educated in b.s. in information technology.",OTHER,7459,standard
3410,query_4169,"Candidate for a city driver role, strong in deliver to residential and commercial locations, use a manual pallet jack to unload at customer's location, and drive to multi-stop routes and make deliveries of hazmat freight and educated in cdl.",OTHER,4169,standard
8189,query_9660,"Looking for a it security analyst with aws, cloud computing, and ec2 and master of security science in security science plus the ability to mentor junior staff and document processes clearly.",NETSEC,9660,hard
5037,query_6187,"Looking for a it operations manager with windows networks, windows servers, and active directory and a background in bachelor of science in information technology in advanced networking certificate.",OTHER,6187,standard
2243,query_2644,"Candidate for a it internship role, strong in quagga, cisco, and juniper routers and educated in bachelor of arts in information technology in network.",OTHER,2644,standard
12651,query_15623,"Looking for a network administrator with routing, switching, and troubleshooting tcp and a background in diploma in posts and telecommunications.",NETSEC,15623,standard
12074,query_14921,"Candidate for a network administrator role, strong in security, sales, and business process improvement and educated in mba in marketing.",NETSEC,14921,standard
10113,query_11807,"Looking for a senior consultant with security assessment & authorization (sa&a), cybersecurity, and information assurance (ia) and a background in master of science in cybersecurity management.",OTHER,11807,standard
2993,query_3618,"Candidate for a angular2 software developer role, strong in angular, typescript, and tachyon and educated in master of science in engineering in engineering.",BE,3618,standard
2745,query_3314,"Looking for a front end developer with html, css, and aem 6.1 and a background in bachelor of fine arts in digital media.",FE,3314,standard
9497,query_11147,"Candidate for a it generalist contractor role, strong in security control assessor (soa), beyondtrust information risk scans, and risk assessment and educated in aa in specialized business systems.",OTHER,11147,standard
6343,query_7621,"director experienced in it governance, portfolio management, and erp and holding ms in level certificate.",OTHER,7621,standard
11101,query_13595,"sr. manager who can work with program delivery, scaled agile digital transformation, and coaching, holds m.s. in computer science, and has the ability to mentor junior staff and document processes clearly.",OTHER,13595,hard
13615,query_16793,"network engineer experienced in active directory, cisco, and dns and holding certification in security.",NETSEC,16793,standard
13191,query_16270,"Senior network administrator with network administration, user training, and helpdesk, educated in as in criminology, and a proven track record of delivering complex projects on time.",NETSEC,16270,hard
9259,query_10881,"it support technician ii experienced in ad, ds knowledge, and network and troubleshooting experience and holding bachelor's degree in computer science.",IT,10881,standard
5743,query_6960,"consulting systems engineer experienced in understanding client's business, proactive solutions, and automation and holding bachelor of science in agricultural economics in business and computer science.",BE,6960,standard
6307,query_7577,"it senior project manager experienced in managed multiple initiatives, organized requirements intake, and facilitated meetings and holding master of science in information systems.",PM,7577,standard
13990,query_17263,"developer experienced in ruby, ruby on rails, and active record and holding bachelor of science in computer science.",BE,17263,standard
8911,query_10488,"it implementation engineer experienced in agile project management, itil process, and new school development and holding ccna.",BE,10488,standard
12640,query_15609,"sales engineering manager experienced in ethernet, atm, and ppp and holding b.a. in computer & management studies.",BE,15609,standard
12744,query_15746,"Looking for a service advisor with customer service, sales, and automotive technologies and a background in ccna certification.",OTHER,15746,standard
1092,query_1318,"Looking for a raiser's edge donor database administrator with raiser's edge, donor database, and gift entry and a background in b.a. in cinema history.",DBA,1318,standard
14054,query_17341,"Candidate for a system administrator role, strong in iis, active directory, and powershell and educated in master's of computer engineering in computer engineering.",NETSEC,17341,standard
12308,query_15208,"Candidate for a cyber security associate analyst role, strong in monitoring, detecting, and scanning and educated in associates degree in network administration.",OTHER,15208,standard
9263,query_10887,"Candidate for a it support specialist role, strong in it service management, infrastructure & application support, and incident management and educated in bachelor's degree in accounting and finance.",IT,10887,standard
10818,query_13035,"Looking for a senior developer with development of client server applications, 3-tier architecture applications, and design patterns and a background in mca in bank.",BE,13035,standard
12034,query_14874,"network - system engineer iv; lead solutions engineer who can work with network, system engineer iv, and lead solutions engineer, holds master of science in computer information technology, and has strong communication skills and a focus on continuous improvement.",BE,14874,hard
9537,query_11196,"Looking for a quantitative with c#, linq, and html and a background in masters of engineering in computer science.",OTHER,11196,standard
4846,query_5955,"ui developer (consultant) who can work with html5, css3, and javascript, holds master's degree in electrical engineering, and has strong communication skills and a focus on continuous improvement.",FE,5955,hard
3943,query_4791,"lead front end developer experienced in java, j2ee, and spring and holding bachelors in electronics and communication engineering.",FE,4791,standard
4127,query_5013,"Candidate for a sr. front- end developer role, strong in java, j2ee, and spring and educated in ms.",BE,5013,standard
2625,query_3167,"Looking for a front end developer with javascript, html, and css and a background in bachelor's degree in computer science.",FE,3167,standard
7500,query_8879,"Looking for a project manager with lead, conduct risk analysis, and guide internal calls and a background in bachelors of science in global it project management.",PM,8879,standard
5920,query_7149,"it technical project manager experienced in cyber security, windows, and vulnerability remediation and holding business administration.",PM,7149,standard
8996,query_10587,"Candidate for a sr. mgr. role, strong in cobit, information security, and iso and educated in master of professional science in information science.",OTHER,10587,standard
12699,query_15691,"Looking for a network administrator with voip network, security cameras, and access control and a background in associate in computer networking and troubleshooting.",NETSEC,15691,standard
9117,query_10726,"Looking for a chief information security officer (ciso) with information security policy, information security framework, and fdic ffiec and a background in bachelor of science in electrical engineering.",NETSEC,10726,standard
11018,query_13483,"Looking for a salesforce admin with salesforce.com platform, service cloud, and visual force (pages and bachelor's in computer science plus strong communication skills and a focus on continuous improvement.",CRM,13483,hard
11363,query_13945,"Candidate for a java role, strong in java, j2ee design patterns, and hibernate and educated in bachelor's degree in mechanical engineering.",OTHER,13945,standard
13460,query_16598,"Candidate for a senior linux administrator role, strong in perform tasks of senior security administrator, perform dedicated server tasks, and receive escalations and resolve systemic issues and educated in high school diploma.",OTHER,16598,standard
11858,query_14650,"Candidate for a lan administrator - (comptia network+ role, strong in desktop engineer, local network administrator, and ticket-based support and educated in bachelor in information technology and cybersecurity.",OTHER,14650,standard
9110,query_10719,"Candidate for a support specialist role, strong in desktop support, o365 configuration, and inbound phone support and educated in regents diploma.",IT,10719,standard
1872,query_2212,"Looking for a database administrator with microsoft sql server database administration, html, and xhtml and a background in bachelor of science in management information system.",DBA,2212,standard
3313,query_4044,"web designer experienced in organized and tracked shipments and deliveries for customers, managed employees, and bookkeeping and holding bachelor of fine arts in visual communication.",FE,4044,standard
13048,query_16109,"systems & network administrator experienced in email & database servers, network equipment, and firewall and holding bachelors of arts in anthropology.",NETSEC,16109,standard
729,query_862,"Looking for a database administrator with oracle 12c, oracle 11gr1&2, and oracle 10g and a background in bachelor of science.",DBA,862,standard
14299,query_17679,"contract engineer ii experienced in python 2.7, tornado-flask, and javascript and holding chemical engineering.",BE,17679,standard
9854,query_11532,"Candidate for a senior system analyst (epic inpatient role, strong in optime, ambulatory, and security and access and educated in bachelor of science in information science.",OTHER,11532,standard
12458,query_15383,"Candidate for a network administrator role, strong in active directory, customer service, and networking and educated in associate in computer science - networking.",NETSEC,15383,standard
533,query_636,"Candidate for a senior sql server role, strong in database, sql server, and oracle and educated in bachelor of science in instrument design and maintenance.",OTHER,636,standard
12740,query_15742,"Looking for a account manager with managing client account, billings and contract renewal, and sales and bachelor of science in communications plus experience working in agile teams and cross-functional projects.",OTHER,15742,hard
6887,query_8219,"Candidate for a it project manager role, strong in software development, structured software, and assurance analyst and educated in master's in computer information systems.",PM,8219,standard
11687,query_14384,"Looking for a fullstack java developer with java, j2ee, and spring and bachelor's in engineering plus a proven track record of delivering complex projects on time.",BE,14384,hard
7896,query_9325,"Looking for a rsc rep iv with customer support, coordination, and scheduling and a background in aa degree in general studies.",OTHER,9325,standard
1161,query_1396,"Looking for a infrastructure engineer with ms sql server database administration, physical database design, and architecture and a background in bachelor of science in computer science.",BE,1396,standard
10190,query_11891,"Candidate for a windows 10 migration technician role, strong in software center programs, auto-login accounts, and windows 10 imaging and educated in bachelor of science in criminal justice.",OTHER,11891,standard
12554,query_15498,"Candidate for a network support engineer role, strong in routers, firewalls, and servers and educated in aas in cad applied sciences.",BE,15498,standard
9316,query_10945,"delivery project executive - security services who can work with managed security services, managed siem, and compliance, holds b.s. in management information systems, and has experience working in agile teams and cross-functional projects.",OTHER,10945,hard
14091,query_17382,"Looking for a sr. systems administrator with physical architecture, virtual environment migration to cloud azure, and vmware and a background in b.s in information technology.",NETSEC,17382,standard
13208,query_16292,"Candidate for a managing partner role, strong in professional, organized, and project management and educated in bachelor's in industrial engineering.",OTHER,16292,standard
4440,query_5405,"Looking for a front end developer with html (6 years), css3 (6 years), and sass (4 years) and a background in bs in interactive development and design.",FE,5405,standard
35,query_42,"Looking for a database administrator with database, sql server, and replication and associate of arts in early childhood development in education and certificates plus a proven track record of delivering complex projects on time.",DBA,42,hard
12791,query_15802,"Candidate for a engineering intern role, strong in cisco devices, ospf, and bgp and educated in master's in information systems.",BE,15802,standard
7598,query_8987,"Candidate for a freelance consultant webiste development role, strong in marketing, b2b, and social media strategy and educated in b.s. in business administration.",OTHER,8987,standard
4674,query_5693,"Looking for a front end developer with java 1.6, jsp, and spring and a background in master of engineering in computer science.",FE,5693,standard
13479,query_16620,"Looking for a south division system administrator with cisco routers and switches, symantec endpoint, and system admin and a background in associate in network administration.",NETSEC,16620,standard
9454,query_11100,"it senior lead auditor experienced in teammate auditing software, audit management program (amp), and audit command language (acl) and holding ms accounting in accounting.",OTHER,11100,standard
3351,query_4097,"Looking for a designer with front-end web development, web, and app design and a background in bachelor of science in (b.s.).",OTHER,4097,standard
4230,query_5161,"Looking for a freelance with html, css, and javascript and a background in master's in information assurance and security.",OTHER,5161,standard
9161,query_10771,"Candidate for a financial security analyst role, strong in identify potential fraud risks, correct and fix risks, and prepare audit data and educated in business administration.",NETSEC,10771,standard
6211,query_7475,"it manager who can work with cisco, remedy, and tcp, holds bachelor of science, and has a proven track record of delivering complex projects on time.",OTHER,7475,hard
8134,query_9593,"it security analyst experienced in threat analysis, incident response, and network surveillance and holding bachelors in computer science in certified authorization professional cap.",NETSEC,9593,standard
9282,query_10908,"Looking for a mid-level business with agile, requirements gathering, and test planning and a background in bachelor of science in hr management.",OTHER,10908,standard
14308,query_17699,"software engineer experienced in python 3, node.js, and mysql and holding master's in wes' institution.",BE,17699,standard
5672,query_6880,"Candidate for a director it infrastructure and security role, strong in it infrastructure, business continuity & disaster recovery, and it strategy & budget planning and educated in masters of science in information management.",OTHER,6880,standard
9633,query_11297,"Looking for a it security analyst with scripting on python and powershell, workstations and servers compliancy with up to date principle and practices, and monthly and a background in bachelor engineering.",NETSEC,11297,standard
4212,query_5138,"Looking for a strategy associate with strategic firm-wide technology initiatives, cloud, and cybersecurity and a background in bachelor of business administration in management information systems.",OTHER,5138,standard
1238,query_1484,"Candidate for a security architect role, strong in database, databases, and oracle and educated in bachelor's in computer science.",OTHER,1484,standard
2874,query_3475,"Looking for a front end developer with javascript, backbone, and react and a background in engineer of printing technology.",FE,3475,standard
3365,query_4113,"Candidate for a web application architect role, strong in vuejs, front end, and ui and educated in bachelors of fine arts in fine arts.",OTHER,4113,standard
9972,query_11655,"Looking for a self-employed with technical assistance, product insights, and financial consulting and a background in bachelor of science in information management and technology.",OTHER,11655,standard
13867,query_17103,"sr. network administrator experienced in cisco, juniper, and networking and holding associates of arts in business administration.",NETSEC,17103,standard
4142,query_5037,"Candidate for a sr. web developer role, strong in javascript, html5, and css3 and educated in b.s. in computer science.",BE,5037,standard
10012,query_11697,"it security engineer experienced in network infrastructure support, security plan review and editing, and it security and risk management guidance and holding bachelor of science in business administration.",NETSEC,11697,standard
12417,query_15335,"Looking for a network administrator with designs, specifies, and configures and a background in b.s. in computer science.",NETSEC,15335,standard
722,query_852,"Looking for a database administrator with managing and running database for real estate office, rentals and sales database, and employees' database and bachelor of computer information system in computer science and computer information system plus strong communication skills and a focus on continuous improvement.",DBA,852,hard
5519,query_6714,"Candidate for a senior technical program manager role, strong in sdlc, pmp, and waterfall and educated in bachelor's in music and digital media.",PM,6714,standard
7613,query_9002,"Looking for a it project manager & scrum master with agile scrum, scrum master, and scrum and project management certificate plus the ability to mentor junior staff and document processes clearly.",PM,9002,hard
3215,query_3903,"Candidate for a front-end developer role, strong in html5, jsp, and jstl and educated in bachelor of arts in english.",FE,3903,standard
12819,query_15832,"Looking for a sr. network engineer with network engineering, network security, and it security and a background in bs in information systems.",NETSEC,15832,standard
14105,query_17398,"Candidate for a senior systems administrator role, strong in active directory, anti-spam, and cisco and educated in mba in information systems.",NETSEC,17398,standard
13079,query_16143,"Candidate for a lead network administrator role, strong in active directory, networking, and technical support and educated in bachelor's in computer networks and cybersecurity.",NETSEC,16143,standard
8241,query_9718,"Looking for a descriptive analytics developer with excel, tableau, and qlikview and a background in b.s in management information systems.",BE,9718,standard
9486,query_11135,"Looking for a consultant security and complance with pci compliance, cis benchmark scans, and owasp top 10 web application scans and a background in bachelor of science in computer science.",OTHER,11135,standard
2427,query_2889,"Looking for a database analyst princ with database, oracle, and sql and a background in bsn.",OTHER,2889,standard
966,query_1160,"Looking for a dba engineer with conducted review of existing smops, developed scripts to collect the distributed database systems configuration, and created service method of procedures (smops) for infrastructure changes and a background in master's degree in computer applications.",DBA,1160,standard
11074,query_13560,"sr java developer experienced in spring webflow, primefaces, and jsf and holding bachelor of science in business information systems.",BE,13560,standard
3964,query_4822,"senior front end developer experienced in html5, xml, and xsl and holding bachelor of arts in website design.",FE,4822,standard
11309,query_13872,"Looking for a java developer with java, hibernate, and javascript and master's in computer science plus the ability to mentor junior staff and document processes clearly.",BE,13872,hard
5459,query_6646,"Candidate for a us lead solutions architect\sr. customer support engineer role, strong in provide best practices for archive migrations using fastcollect for archive, create deployment plans for archive2azure projects, and support project management in technical discussions and educated in a.a.s in information technology in systems engineering.",BE,6646,standard
10750,query_12901,"sr. java developer experienced in java, ruby, and python and holding master of science in science and engineering.",BE,12901,standard
13650,query_16836,Looking for a network administrator with network and a background in mechatronical enginnering.,NETSEC,16836,standard
3361,query_4107,"front end web developer experienced in css, html, and javascript and holding english.",FE,4107,standard
5586,query_6787,"Looking for a administrative office manager (contract position) with provide key support for nyc metro division, critical data entry for metrics systems via bp logix and intranet links, and cover member reception desk use crm software qlikview to facilitate members meetings with supervisors and a background in bachelor of arts in spanish in art history.",OTHER,6787,standard
13656,query_16842,"Senior network administrator with servers administration, active directory, and network security, educated in bsc, and experience working in agile teams and cross-functional projects.",NETSEC,16842,hard
7054,query_8406,"junior it project manager experienced in crm, erp, and pdm and holding bachelor's in information science and technology.",PM,8406,standard
5766,query_6984,"Senior it site manager with collaboration, organizational skills, and it initiatives, educated in master of science in management of information systems, and strong communication skills and a focus on continuous improvement.",OTHER,6984,hard
6093,query_7338,"Looking for a project manager contractor with project management, ehrm - electronic health record modernization, and cloud implementations and a background in bachelor of arts in (ba) education.",PM,7338,standard
7204,query_8566,"membership service representative who can work with coordinate meetings, appointments, and reservations, holds bachelor of science degree in business administration in political science and economics, and has experience working in agile teams and cross-functional projects.",OTHER,8566,hard
8725,query_10279,"it security analyst who can work with hipaa, hitech, and protected health information (phi), holds master of science degree in computer science, and has the ability to mentor junior staff and document processes clearly.",NETSEC,10279,hard
1170,query_1406,"Looking for a information assurance engineer manager with scan software for vulnerabilities analysis, technical documentation related to nist sp 800-53 rev 4 and risk management framework (rmf), and continuous monitoring and a background in m.b.a. in computer information systems and science.",BE,1406,standard
10309,query_12022,"security officer who can work with follow protocols, document procedures, and engage escalation protocols, holds diploma, and has the ability to mentor junior staff and document processes clearly.",OTHER,12022,hard
11474,query_14101,"Candidate for a java developer role, strong in java, j2ee, and collections framework and educated in be in electrical and electronics.",BE,14101,standard
357,query_430,"Looking for a database specialist ii with sql server, database troubleshooting, and scripting and a background in bachelor of science in information technology.",OTHER,430,standard
